0.750000,-0.400000,-0.489776
0.750000,-0.400000,-0.489776
0.750000,-0.400000,-0.489795
0.750000,-0.400000,-0.489795
0.750000,-0.400000,-0.489795
0.750000,-0.400000,-0.489844
0.750000,-0.400000,-0.489844
0.750000,-0.400000,-0.489873
0.750000,-0.400000,-0.489873
0.750000,-0.400000,-0.489833
0.750000,-0.400000,-0.489833
0.750000,-0.400000,-0.489806
0.750000,-0.400000,-0.489786
0.750000,-0.400000,-0.489786
0.750000,-0.400000,-0.489833
0.750000,-0.400000,-0.489833
0.750000,-0.400000,-0.489856
0.750000,-0.400000,-0.489856
0.750000,-0.400000,-0.489814
0.750000,-0.400000,-0.489814
0.750000,-0.400000,-0.489850
0.750000,-0.400000,-0.489848
0.750000,-0.400000,-0.489848
0.750000,-0.400000,-0.489848
0.750000,-0.400000,-0.489869
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489855
0.750000,-0.400000,-0.489855
0.750000,-0.400000,-0.489876
0.750000,-0.400000,-0.489876
0.750000,-0.400000,-0.489876
0.750000,-0.400000,-0.489869
0.750000,-0.400000,-0.489810
0.750000,-0.400000,-0.489842
0.750000,-0.400000,-0.489820
0.750000,-0.400000,-0.489820
0.750000,-0.400000,-0.489847
0.750000,-0.400000,-0.489855
0.750000,-0.400000,-0.489833
0.750000,-0.400000,-0.489836
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489827
0.750000,-0.400000,-0.489827
0.750000,-0.400000,-0.489827
0.750000,-0.400000,-0.489799
0.750000,-0.400000,-0.489799
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489853
0.750000,-0.400000,-0.489853
0.750000,-0.400000,-0.489853
0.750000,-0.400000,-0.489842
0.750000,-0.400000,-0.489842
0.750000,-0.400000,-0.489816
0.750000,-0.400000,-0.489816
0.750000,-0.400000,-0.489816
0.750000,-0.400000,-0.489809
0.750000,-0.400000,-0.489838
0.750000,-0.400000,-0.489777
0.750000,-0.400000,-0.489831
0.750000,-0.400000,-0.489824
0.750000,-0.400000,-0.489844
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489839
0.750000,-0.400000,-0.489839
0.750000,-0.400000,-0.489823
0.750000,-0.400000,-0.489819
0.750000,-0.400000,-0.489819
0.750000,-0.400000,-0.489835
0.750000,-0.400000,-0.489835
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489826
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489779
0.750000,-0.400000,-0.489779
0.750000,-0.400000,-0.489779
0.750000,-0.400000,-0.489806
0.750000,-0.400000,-0.489806
0.750000,-0.400000,-0.489862
0.750000,-0.400000,-0.489862
0.750000,-0.400000,-0.489862
0.750000,-0.400000,-0.489838
0.750000,-0.400000,-0.489838
0.750000,-0.400000,-0.489838
0.750000,-0.400000,-0.489838
0.750000,-0.400000,-0.489826
0.750000,-0.400000,-0.489826
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489781
0.750000,-0.400000,-0.489845
0.750000,-0.400000,-0.489845
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489851
0.750000,-0.400000,-0.489853
0.750000,-0.400000,-0.489853
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489813
0.750000,-0.400000,-0.489802
0.750000,-0.400000,-0.489792
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489823
0.750000,-0.400000,-0.489823
0.750000,-0.400000,-0.489791
0.750000,-0.400000,-0.489873
0.750000,-0.400000,-0.489833
0.750000,-0.400000,-0.489832
0.750000,-0.400000,-0.489843
0.750000,-0.400000,-0.489838
0.750000,-0.400000,-0.489801
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489807
0.750000,-0.400000,-0.489807
0.750000,-0.400000,-0.489850
0.750000,-0.400000,-0.489850
0.750000,-0.400000,-0.489842
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489836
0.750000,-0.400000,-0.489836
0.750000,-0.400000,-0.489811
0.750000,-0.400000,-0.489811
0.750000,-0.400000,-0.489811
0.750000,-0.400000,-0.489854
0.750000,-0.400000,-0.489854
0.750000,-0.400000,-0.489842
0.750000,-0.400000,-0.489842
0.750000,-0.400000,-0.489840
0.750000,-0.400000,-0.489840
0.750000,-0.400000,-0.489831
0.750000,-0.400000,-0.489831
0.750000,-0.400000,-0.489851
0.750000,-0.400000,-0.489851
0.750000,-0.400000,-0.489815
0.750000,-0.400000,-0.489815
0.750000,-0.400000,-0.489815
0.750000,-0.400000,-0.489850
0.750000,-0.400000,-0.489850
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489865
0.750000,-0.400000,-0.489865
0.750000,-0.400000,-0.489865
0.750000,-0.400000,-0.489865
0.750000,-0.400000,-0.489863
0.750000,-0.400000,-0.489818
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489806
0.750000,-0.400000,-0.489806
0.750000,-0.400000,-0.489864
0.750000,-0.400000,-0.489864
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489877
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489829
0.750000,-0.400000,-0.489802
0.750000,-0.400000,-0.489802
0.750000,-0.400000,-0.489764
0.750000,-0.400000,-0.489836
0.750000,-0.400000,-0.489836
0.750000,-0.400000,-0.489866
0.750000,-0.400000,-0.489866
0.750000,-0.400000,-0.489847
0.750000,-0.400000,-0.489847
0.750000,-0.400000,-0.489878
0.750000,-0.400000,-0.489878
0.750000,-0.400000,-0.489869
0.750000,-0.400000,-0.489846
0.750000,-0.400000,-0.489846
0.750000,-0.400000,-0.489814
0.750000,-0.400000,-0.489814
0.750000,-0.400000,-0.489880
0.750000,-0.400000,-0.489841
0.750000,-0.400000,-0.489841
0.750000,-0.400000,-0.489832
0.750000,-0.400000,-0.489832
0.750000,-0.400000,-0.489792
0.750000,-0.400000,-0.489792
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489844
0.750000,-0.400000,-0.489844
0.750000,-0.400000,-0.489844
0.750000,-0.400000,-0.489852
0.750000,-0.400000,-0.489852
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489847
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489863
0.750000,-0.400000,-0.489863
0.750000,-0.400000,-0.489863
0.750000,-0.400000,-0.489835
0.750000,-0.400000,-0.489835
0.750000,-0.400000,-0.489840
0.750000,-0.400000,-0.489840
0.750000,-0.400000,-0.489840
0.750000,-0.400000,-0.489852
0.750000,-0.400000,-0.489852
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489870
0.750000,-0.400000,-0.489870
0.750000,-0.400000,-0.489826
0.750000,-0.400000,-0.489826
0.750000,-0.400000,-0.489713
0.750000,-0.400000,-0.489713
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489932
0.750000,-0.400000,-0.489932
0.750000,-0.400000,-0.489932
0.750000,-0.400000,-0.489858
0.750000,-0.400000,-0.489858
0.750000,-0.400000,-0.489803
0.750000,-0.400000,-0.489803
0.750000,-0.400000,-0.489803
0.750000,-0.400000,-0.489803
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489834
0.750000,-0.400000,-0.489837
0.750000,-0.400000,-0.489837
0.750000,-0.400000,-0.489837
0.750000,-0.400000,-0.489837
0.750000,-0.400000,-0.489837
0.750000,-0.400000,-0.489837
0.750000,-0.400000,-0.489807
0.750000,-0.400000,-0.489807
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489849
0.750000,-0.400000,-0.489802
0.750000,-0.400000,-0.489789
0.750000,-0.400000,-0.489777
0.750000,-0.400000,-0.489777
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489830
0.750000,-0.400000,-0.489896
0.750000,-0.400000,-0.489799
0.750000,-0.400000,-0.489799
0.750000,-0.400000,-0.489799
0.750000,-0.400000,-0.489761
0.750000,-0.400000,-0.489761
0.750000,-0.400000,-0.489891
0.750000,-0.400000,-0.489891
0.750000,-0.400000,-0.489972
0.750000,-0.400000,-0.489984
0.750000,-0.400000,-0.489984
0.750000,-0.400000,-0.489812
0.750000,-0.400000,-0.489812
0.750000,-0.400000,-0.489812
0.750000,-0.400000,-0.489630
0.750000,-0.400000,-0.489630
0.750000,-0.400000,-0.489848
0.750000,-0.400000,-0.489909
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489914
0.750000,-0.400000,-0.489827
0.750000,-0.400000,-0.489874
0.750000,-0.400000,-0.489874
0.750000,-0.400000,-0.489874
0.750000,-0.400000,-0.489818
0.750000,-0.400000,-0.489818
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489875
0.750000,-0.400000,-0.489916
0.750000,-0.400000,-0.489919
0.750000,-0.400000,-0.489919
0.750000,-0.400000,-0.489823
0.750000,-0.400000,-0.489717
0.750000,-0.400000,-0.489717
0.750000,-0.400000,-0.489717
0.750000,-0.400000,-0.489717
0.750000,-0.400000,-0.489930
0.750000,-0.400000,-0.489930
0.750000,-0.400000,-0.489815
0.750000,-0.400000,-0.489815
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489797
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489857
0.750000,-0.400000,-0.489894
0.750000,-0.400000,-0.489861
0.750000,-0.400000,-0.489861
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489846
0.750000,-0.400000,-0.489846
0.750000,-0.400000,-0.489889
0.750000,-0.400000,-0.489890
0.750000,-0.400000,-0.489809
0.750000,-0.400000,-0.489809
0.750000,-0.400000,-0.489713
0.750000,-0.400000,-0.489713
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489828
0.750000,-0.400000,-0.489881
0.750000,-0.400000,-0.489882
0.750000,-0.400000,-0.489882
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489805
0.750000,-0.400000,-0.489805
0.750000,-0.400000,-0.489854
0.750000,-0.400000,-0.489854
0.750000,-0.400000,-0.489891
0.750000,-0.400000,-0.489902
0.750000,-0.400000,-0.489902
0.750000,-0.400000,-0.489902
0.750000,-0.400000,-0.489821
0.750000,-0.400000,-0.489821
0.750000,-0.400000,-0.489821
0.750000,-0.400000,-0.489821
0.750000,-0.400000,-0.489817
0.750000,-0.400000,-0.489824
0.750000,-0.400000,-0.489824
0.750000,-0.400000,-0.489889
0.750000,-0.400000,-0.489889
0.750000,-0.400000,-0.489891
0.750000,-0.400000,-0.489775
0.750000,-0.400000,-0.489775
0.750000,-0.400000,-0.489718
0.750000,-0.400000,-0.489718
0.750000,-0.400000,-0.489718
0.750000,-0.400000,-0.489718
0.750000,-0.400000,-0.489718
0.750000,-0.400000,-0.489868
0.750000,-0.400000,-0.489868
0.750000,-0.400000,-0.489868
0.750000,-0.400000,-0.489775
0.750000,-0.400000,-0.489775
0.750000,-0.400000,-0.489775
0.750000,-0.400000,-0.489785
0.750000,-0.400000,-0.489785
0.750000,-0.400000,-0.489860
0.750000,-0.400000,-0.489860
0.750000,-0.400000,-0.489884
0.750000,-0.400000,-0.489884
0.750000,-0.400000,-0.489791
0.750000,-0.400000,-0.489810
0.750000,-0.400000,-0.489810
0.750000,-0.400000,-0.489831
0.750000,-0.400000,-0.489831
0.750000,-0.400000,-0.489831
0.750000,-0.400000,-0.489888
0.750000,-0.400000,-0.489888
0.750000,-0.400000,-0.489832
0.750000,-0.400000,-0.489832
